product_id,store_id,stock_date,stock_level
1,1,2023-11-08,168
1,2,2025-02-18,294
1,3,2024-04-20,266
1,4,2024-02-28,91
1,5,2024-10-30,36
1,6,2024-08-22,289
1,7,2024-04-04,179
1,8,2023-08-23,233
1,9,2023-10-28,108
1,10,2024-03-30,163
1,11,2025-04-17,246
1,12,2023-10-20,114
1,13,2023-06-27,242
1,14,2025-05-25,158
1,15,2024-11-02,53
1,16,2024-10-18,137
1,17,2025-02-22,238
1,18,2025-03-22,185
1,19,2023-08-19,187
1,20,2025-04-10,176
2,1,2024-05-24,262
2,2,2023-12-26,81
2,3,2024-03-31,183
2,4,2024-05-26,36
2,5,2023-09-28,216
2,6,2024-11-27,134
2,7,2023-11-18,187
2,8,2025-05-14,40
2,9,2023-10-28,213
2,10,2024-10-06,81
2,11,2024-10-28,200
2,12,2023-12-29,142
2,13,2025-01-13,174
2,14,2023-10-09,2
2,15,2024-01-17,133
2,16,2025-01-19,242
2,17,2024-04-26,55
2,18,2024-01-26,53
2,19,2023-09-14,31
2,20,2024-05-14,144
3,1,2025-02-20,74
3,2,2025-01-09,30
3,3,2024-03-26,189
3,4,2025-04-19,108
3,5,2025-06-23,2
3,6,2024-01-31,282
3,7,2025-04-08,178
3,8,2025-02-13,66
3,9,2024-06-28,300
3,10,2024-09-30,290
3,11,2023-11-08,264
3,12,2025-04-11,129
3,13,2025-03-26,35
3,14,2024-03-10,189
3,15,2024-07-15,155
3,16,2024-03-21,215
3,17,2023-10-20,238
3,18,2024-12-07,242
3,19,2024-03-31,51
3,20,2024-08-12,16
4,1,2024-10-11,269
4,2,2024-11-22,92
4,3,2024-07-01,51
4,4,2024-09-20,296
4,5,2023-07-02,103
4,6,2023-08-19,55
4,7,2024-04-26,48
4,8,2023-09-04,246
4,9,2025-01-10,65
4,10,2024-05-18,234
4,11,2024-06-30,150
4,12,2024-10-14,276
4,13,2024-04-27,204
4,14,2024-02-23,19
4,15,2024-10-10,285
4,16,2023-07-22,163
4,17,2025-03-24,15
4,18,2024-12-16,85
4,19,2025-01-17,248
4,20,2025-03-07,185
5,1,2024-08-08,0
5,2,2025-05-19,56
5,3,2025-03-19,64
5,4,2023-08-09,60
5,5,2024-05-28,143
5,6,2023-12-12,46
5,7,2024-10-22,141
5,8,2024-11-30,104
5,9,2023-10-20,77
5,10,2024-08-12,149
5,11,2024-12-24,113
5,12,2025-03-05,119
5,13,2025-01-16,66
5,14,2024-06-29,196
5,15,2024-04-01,237
5,16,2025-03-08,76
5,17,2025-06-19,266
5,18,2024-08-21,14
5,19,2024-06-11,271
5,20,2025-01-16,288
6,1,2024-02-25,283
6,2,2024-02-25,66
6,3,2025-04-22,38
6,4,2023-09-08,98
6,5,2025-05-19,106
6,6,2023-10-05,142
6,7,2024-11-05,89
6,8,2023-10-09,153
6,9,2024-10-30,93
6,10,2023-07-10,67
6,11,2023-07-13,230
6,12,2025-06-13,80
6,13,2024-12-06,183
6,14,2023-10-09,6
6,15,2024-09-22,143
6,16,2025-04-29,245
6,17,2025-04-02,270
6,18,2025-01-20,191
6,19,2025-02-03,284
6,20,2024-08-17,23
7,1,2024-11-26,215
7,2,2023-12-13,216
7,3,2025-03-17,15
7,4,2023-07-24,191
7,5,2024-09-28,190
7,6,2024-12-04,285
7,7,2025-04-24,209
7,8,2023-08-22,7
7,9,2023-10-20,26
7,10,2025-03-27,147
7,11,2024-05-22,143
7,12,2023-08-11,166
7,13,2024-04-19,6
7,14,2025-01-05,164
7,15,2024-06-03,21
7,16,2023-08-26,145
7,17,2023-08-19,87
7,18,2024-11-12,225
7,19,2025-01-11,116
7,20,2025-06-05,299
8,1,2024-12-30,169
8,2,2024-02-26,76
8,3,2025-02-10,62
8,4,2023-08-03,133
8,5,2023-10-26,266
8,6,2023-07-31,58
8,7,2024-02-11,220
8,8,2024-08-17,173
8,9,2024-07-23,29
8,10,2024-03-17,46
8,11,2024-10-30,2
8,12,2024-10-26,131
8,13,2024-08-13,118
8,14,2024-04-21,2
8,15,2024-08-09,277
8,16,2024-11-18,62
8,17,2025-04-03,21
8,18,2023-12-04,271
8,19,2025-06-11,18
8,20,2025-03-08,297
9,1,2025-05-31,65
9,2,2023-12-26,241
9,3,2023-07-18,123
9,4,2024-10-27,288
9,5,2024-08-10,273
9,6,2024-08-22,247
9,7,2024-03-06,250
9,8,2025-01-09,145
9,9,2023-09-24,53
9,10,2023-07-14,52
9,11,2024-07-04,61
9,12,2024-06-13,291
9,13,2025-01-21,144
9,14,2024-11-03,149
9,15,2024-04-26,111
9,16,2024-03-25,207
9,17,2023-11-15,240
9,18,2024-12-19,272
9,19,2023-08-21,180
9,20,2024-03-03,71
10,1,2024-02-17,62
10,2,2025-01-23,286
10,3,2024-04-11,129
10,4,2025-06-07,248
10,5,2024-01-09,174
10,6,2025-06-22,108
10,7,2023-08-22,86
10,8,2024-06-17,242
10,9,2023-10-01,138
10,10,2024-12-13,63
10,11,2024-10-14,28
10,12,2023-07-04,152
10,13,2024-08-05,197
10,14,2024-07-06,173
10,15,2024-04-12,231
10,16,2025-06-19,6
10,17,2024-11-30,62
10,18,2024-10-12,195
10,19,2025-04-27,177
10,20,2024-06-30,210
11,1,2024-11-28,112
11,2,2023-08-08,84
11,3,2024-04-13,109
11,4,2024-10-19,112
11,5,2023-11-20,26
11,6,2024-05-17,153
11,7,2024-03-07,126
11,8,2023-10-19,123
11,9,2024-12-08,60
11,10,2024-09-18,14
11,11,2025-03-25,43
11,12,2024-01-25,37
11,13,2025-03-12,298
11,14,2023-08-15,81
11,15,2025-02-18,93
11,16,2025-03-22,254
11,17,2023-12-08,237
11,18,2023-06-24,93
11,19,2023-12-27,93
11,20,2023-12-18,292
12,1,2025-01-23,259
12,2,2024-01-20,10
12,3,2025-02-04,11
12,4,2025-03-16,228
12,5,2024-04-16,233
12,6,2024-05-07,218
12,7,2024-10-21,28
12,8,2025-02-11,155
12,9,2024-10-29,169
12,10,2025-01-12,202
12,11,2024-04-05,226
12,12,2025-05-21,4
12,13,2024-12-28,268
12,14,2025-05-25,38
12,15,2024-11-04,61
12,16,2024-07-30,183
12,17,2024-07-20,62
12,18,2024-09-19,177
12,19,2023-07-04,137
12,20,2025-05-08,81
13,1,2023-07-05,265
13,2,2024-10-19,68
